ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=117256 fps= 60 q=9.0 size=  288203KiB time=00:32:36.25 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:36.27    
frame=117287 fps= 60 q=9.0 size=  288239KiB time=00:32:36.76 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:36.78    
frame=117317 fps= 60 q=9.0 size=  288273KiB time=00:32:37.26 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:37.30    
frame=117348 fps= 60 q=9.0 size=  288308KiB time=00:32:37.78 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:37.82    
frame=117379 fps= 60 q=9.0 size=  288501KiB time=00:32:38.30 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:38.33    
frame=117410 fps= 60 q=9.0 size=  288536KiB time=00:32:38.81 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:38.85    
frame=117441 fps= 60 q=9.0 size=  288572KiB time=00:32:39.33 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:39.36    
frame=117472 fps= 60 q=9.0 size=  288607KiB time=00:32:39.85 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:39.88    
frame=117503 fps= 60 q=9.0 size=  288800KiB time=00:32:40.37 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:40.39    
frame=117534 fps= 60 q=9.0 size=  288835KiB time=00:32:40.88 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:40.91    
frame=117565 fps= 60 q=9.0 size=  288870KiB time=00:32:41.40 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:41.42    
frame=117596 fps= 60 q=9.0 size=  288905KiB time=00:32:41.92 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:41.94    
frame=117627 fps= 60 q=9.0 size=  289098KiB time=00:32:42.43 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:42.46    
frame=117658 fps= 60 q=9.0 size=  289133KiB time=00:32:42.95 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:42.97    
frame=117689 fps= 60 q=9.0 size=  289168KiB time=00:32:43.47 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:43.49    
frame=117720 fps= 60 q=9.0 size=  289203KiB time=00:32:43.99 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:44.00    
frame=117750 fps= 60 q=9.0 size=  289395KiB time=00:32:44.49 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:44.52    
frame=117781 fps= 60 q=9.0 size=  289431KiB time=00:32:45.00 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:45.04    
frame=117812 fps= 60 q=9.0 size=  289466KiB time=00:32:45.52 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:45.55    
frame=117843 fps= 60 q=14.0 size=  289650KiB time=00:32:46.04 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:46.07    
frame=117874 fps= 60 q=9.0 size=  289694KiB time=00:32:46.56 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:46.58    
frame=117905 fps= 60 q=9.0 size=  289729KiB time=00:32:47.07 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:47.10    
frame=117936 fps= 60 q=9.0 size=  289764KiB time=00:32:47.59 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:47.61    
frame=117967 fps= 60 q=14.0 size=  289946KiB time=00:32:48.11 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:48.13    
frame=117997 fps= 60 q=9.0 size=  289991KiB time=00:32:48.61 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:48.64    
frame=118028 fps= 60 q=9.0 size=  290026KiB time=00:32:49.12 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:49.16    
frame=118060 fps= 60 q=9.0 size=  290062KiB time=00:32:49.66 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:49.68    
frame=118090 fps= 60 q=12.0 size=  290241KiB time=00:32:50.16 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:50.19    
frame=118121 fps= 60 q=9.0 size=  290290KiB time=00:32:50.68 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:50.71    
frame=118152 fps= 60 q=9.0 size=  290325KiB time=00:32:51.19 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:51.22    
frame=118183 fps= 60 q=9.0 size=  290360KiB time=00:32:51.71 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:51.74    
frame=118214 fps= 60 q=9.0 size=  290552KiB time=00:32:52.23 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:52.25    
frame=118244 fps= 60 q=9.0 size=  290589KiB time=00:32:52.73 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:52.77    
frame=118275 fps= 60 q=9.0 size=  290624KiB time=00:32:53.25 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:53.28    
frame=118307 fps= 60 q=9.0 size=  290660KiB time=00:32:53.77 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:53.80    
frame=118338 fps= 60 q=9.0 size=  290854KiB time=00:32:54.30 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:54.32    
frame=118368 fps= 60 q=9.0 size=  290888KiB time=00:32:54.80 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:54.83    
frame=118400 fps= 60 q=9.0 size=  290925KiB time=00:32:55.33 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:55.35    
frame=118430 fps= 60 q=9.0 size=  290960KiB time=00:32:55.83 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:55.86    
frame=118461 fps= 60 q=9.0 size=  291152KiB time=00:32:56.35 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:56.38    
frame=118492 fps= 60 q=9.0 size=  291188KiB time=00:32:56.87 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:56.89    
frame=118523 fps= 60 q=9.0 size=  291224KiB time=00:32:57.38 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:57.41    
frame=118554 fps= 60 q=9.0 size=  291259KiB time=00:32:57.89 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:57.92    
frame=118584 fps= 60 q=9.0 size=  291451KiB time=00:32:58.40 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:58.44    
frame=118616 fps= 60 q=9.0 size=  291487KiB time=00:32:58.93 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:58.96    
frame=118646 fps= 60 q=9.0 size=  291522KiB time=00:32:59.44 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:59.47    
frame=118677 fps= 60 q=9.0 size=  291556KiB time=00:32:59.95 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:59.99    
frame=118709 fps= 60 q=9.0 size=  291747KiB time=00:33:00.49 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:00.50    
frame=118739 fps= 60 q=9.0 size=  291782KiB time=00:33:00.99 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:01.02    
frame=118770 fps= 60 q=9.0 size=  291817KiB time=00:33:01.50 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:01.53    
frame=118801 fps= 60 q=14.0 size=  291852KiB time=00:33:02.02 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:02.05    
frame=118832 fps= 60 q=9.0 size=  292045KiB time=00:33:02.54 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:02.57    
frame=118863 fps= 60 q=9.0 size=  292080KiB time=00:33:03.05 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:03.08    
frame=118894 fps= 60 q=9.0 size=  292116KiB time=00:33:03.57 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:03.60    
frame=118924 fps= 60 q=14.0 size=  292300KiB time=00:33:04.07 bitrate=1206.9kbits/s speed=   1x elapsed=0:33:04.11    
frame=118955 fps= 60 q=9.0 size=  292344KiB time=00:33:04.59 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:04.63    
frame=118986 fps= 60 q=9.0 size=  292380KiB time=00:33:05.11 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:05.14    
frame=119018 fps= 60 q=9.0 size=  292416KiB time=00:33:05.64 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:05.66    
frame=119049 fps= 60 q=13.0 size=  292598KiB time=00:33:06.16 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:06.18    
frame=119079 fps= 60 q=9.0 size=  292644KiB time=00:33:06.66 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:06.69    
frame=119110 fps= 60 q=9.0 size=  292680KiB time=00:33:07.18 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:07.21    
frame=119141 fps= 60 q=9.0 size=  292715KiB time=00:33:07.69 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:07.72    
frame=119172 fps= 60 q=10.0 size=  292895KiB time=00:33:08.21 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:08.24    
frame=119203 fps= 60 q=9.0 size=  292943KiB time=00:33:08.73 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:08.75    
frame=119234 fps= 60 q=9.0 size=  292978KiB time=00:33:09.24 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:09.27    
frame=119265 fps= 60 q=9.0 size=  293014KiB time=00:33:09.76 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:09.79    
frame=119296 fps= 60 q=9.0 size=  293208KiB time=00:33:10.28 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:10.30    
frame=119326 fps= 60 q=9.0 size=  293242KiB time=00:33:10.78 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:10.82    
frame=119357 fps= 60 q=9.0 size=  293278KiB time=00:33:11.30 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:11.33    
frame=119388 fps= 60 q=9.0 size=  293313KiB time=00:33:11.81 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:11.85    
frame=119419 fps= 60 q=9.0 size=  293506KiB time=00:33:12.33 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:12.36    
frame=119450 fps= 60 q=9.0 size=  293541KiB time=00:33:12.85 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:12.88    
frame=119481 fps= 60 q=9.0 size=  293576KiB time=00:33:13.37 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:13.39    
frame=119512 fps= 60 q=9.0 size=  293612KiB time=00:33:13.88 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:13.91    
frame=119542 fps= 60 q=9.0 size=  293804KiB time=00:33:14.38 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:14.43    
frame=119574 fps= 60 q=9.0 size=  293840KiB time=00:33:14.92 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:14.94    
frame=119604 fps= 60 q=9.0 size=  293875KiB time=00:33:15.42 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:15.46    
frame=119636 fps= 60 q=9.0 size=  293911KiB time=00:33:15.95 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:15.97    
frame=119666 fps= 60 q=9.0 size=  294103KiB time=00:33:16.45 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:16.49    
frame=119698 fps= 60 q=9.0 size=  294139KiB time=00:33:16.99 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:17.00    
frame=119729 fps= 60 q=9.0 size=  294175KiB time=00:33:17.49 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:17.52    
frame=119759 fps= 60 q=9.0 size=  294209KiB time=00:33:18.00 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:18.04    
frame=119790 fps= 60 q=9.0 size=  294402KiB time=00:33:18.52 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:18.55    
frame=119821 fps= 60 q=9.0 size=  294438KiB time=00:33:19.04 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:19.06    
frame=119852 fps= 60 q=9.0 size=  294474KiB time=00:33:19.56 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:19.58    
frame=119883 fps= 60 q=14.0 size=  294658KiB time=00:33:20.07 bitrate=1206.9kbits/s speed=   1x elapsed=0:33:20.10    
frame=119914 fps= 60 q=9.0 size=  294702KiB time=00:33:20.59 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:20.61    
frame=119945 fps= 60 q=9.0 size=  294738KiB time=00:33:21.11 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:21.13    
frame=119976 fps= 60 q=9.0 size=  294773KiB time=00:33:21.62 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:21.64    
frame=120007 fps= 60 q=14.0 size=  294955KiB time=00:33:22.14 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:22.16    
frame=120037 fps= 60 q=9.0 size=  295001KiB time=00:33:22.64 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:22.68    
frame=120068 fps= 60 q=9.0 size=  295037KiB time=00:33:23.16 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:23.19    
frame=120099 fps= 60 q=9.0 size=  295072KiB time=00:33:23.68 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:23.71    
frame=120130 fps= 60 q=12.0 size=  295251KiB time=00:33:24.19 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:24.22    
frame=120161 fps= 60 q=9.0 size=  295299KiB time=00:33:24.71 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:24.74    
frame=120192 fps= 60 q=9.0 size=  295335KiB time=00:33:25.23 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:25.25    
frame=120223 fps= 60 q=9.0 size=  295369KiB time=00:33:25.74 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:25.77    
frame=120254 fps= 60 q=9.0 size=  295562KiB time=00:33:26.26 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:26.28    
frame=120284 fps= 60 q=9.0 size=  295597KiB time=00:33:26.76 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:26.80    
frame=120315 fps= 60 q=9.0 size=  295633KiB time=00:33:27.28 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:27.32    
frame=120346 fps= 60 q=9.0 size=  295668KiB time=00:33:27.80 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:27.83    
frame=120377 fps= 60 q=9.0 size=  295860KiB time=00:33:28.31 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:28.35    
frame=120408 fps= 60 q=9.0 size=  295895KiB time=00:33:28.83 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:28.86    
frame=120439 fps= 60 q=9.0 size=  295930KiB time=00:33:29.35 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:29.38    
frame=120470 fps= 60 q=9.0 size=  295967KiB time=00:33:29.87 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:29.89    
frame=120501 fps= 60 q=9.0 size=  296159KiB time=00:33:30.38 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:30.41    
frame=120532 fps= 60 q=9.0 size=  296194KiB time=00:33:30.90 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:30.93    
frame=120563 fps= 60 q=9.0 size=  296230KiB time=00:33:31.42 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:31.44    
frame=120593 fps= 60 q=9.0 size=  296263KiB time=00:33:31.92 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:31.96    
frame=120624 fps= 60 q=9.0 size=  296456KiB time=00:33:32.43 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:32.47    
frame=120656 fps= 60 q=9.0 size=  296493KiB time=00:33:32.97 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:32.99    
frame=120687 fps= 60 q=9.0 size=  296528KiB time=00:33:33.49 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:33.50    
frame=120717 fps= 60 q=9.0 size=  296562KiB time=00:33:33.99 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:34.02    
frame=120748 fps= 60 q=9.0 size=  296756KiB time=00:33:34.50 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:34.53    
frame=120779 fps= 60 q=9.0 size=  296791KiB time=00:33:35.02 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:35.05    
frame=120810 fps= 60 q=9.0 size=  296827KiB time=00:33:35.54 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:35.57    
frame=120841 fps= 60 q=14.0 size=  296862KiB time=00:33:36.05 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:36.08    
frame=120871 fps= 60 q=9.0 size=  297055KiB time=00:33:36.56 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:36.60    
frame=120903 fps= 60 q=9.0 size=  297091KiB time=00:33:37.09 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:37.11    
frame=120933 fps= 60 q=9.0 size=  297125KiB time=00:33:37.59 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:37.63    
frame=120964 fps= 60 q=14.0 size=  297308KiB time=00:33:38.11 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:38.14    
frame=120996 fps= 60 q=9.0 size=  297354KiB time=00:33:38.63 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:38.66    
frame=121026 fps= 60 q=9.0 size=  297388KiB time=00:33:39.14 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:39.18    
frame=121057 fps= 60 q=9.0 size=  297423KiB time=00:33:39.66 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:39.69    
frame=121088 fps= 60 q=14.0 size=  297603KiB time=00:33:40.18 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:40.21    
frame=121119 fps= 60 q=9.0 size=  297651KiB time=00:33:40.69 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:40.72    
frame=121150 fps= 60 q=9.0 size=  297686KiB time=00:33:41.21 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:41.24    
frame=121181 fps= 60 q=9.0 size=  297722KiB time=00:33:41.73 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:41.75    
frame=121212 fps= 60 q=10.0 size=  297902KiB time=00:33:42.24 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:42.27    
frame=121243 fps= 60 q=9.0 size=  297949KiB time=00:33:42.76 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:42.78    
frame=121274 fps= 60 q=9.0 size=  297985KiB time=00:33:43.28 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:43.30    
frame=121305 fps= 60 q=9.0 size=  298020KiB time=00:33:43.80 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:43.82    
frame=121335 fps= 60 q=9.0 size=  298212KiB time=00:33:44.30 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:44.33    
frame=121367 fps= 60 q=9.0 size=  298248KiB time=00:33:44.83 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:44.85    
frame=121397 fps= 60 q=9.0 size=  298282KiB time=00:33:45.33 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:45.36    
frame=121428 fps= 60 q=9.0 size=  298318KiB time=00:33:45.85 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:45.88    
frame=121460 fps= 60 q=9.0 size=  298512KiB time=00:33:46.37 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:46.39    
frame=121490 fps= 60 q=9.0 size=  298546KiB time=00:33:46.88 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:46.91    
frame=121521 fps= 60 q=9.0 size=  298582KiB time=00:33:47.40 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:47.42    
frame=121552 fps= 60 q=9.0 size=  298617KiB time=00:33:47.92 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:47.94    
frame=121583 fps= 60 q=9.0 size=  298810KiB time=00:33:48.43 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:48.46    
frame=121614 fps= 60 q=9.0 size=  298845KiB time=00:33:48.95 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:48.97    
frame=121645 fps= 60 q=9.0 size=  298881KiB time=00:33:49.47 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:49.49    
frame=121676 fps= 60 q=9.0 size=  298916KiB time=00:33:49.99 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:50.00    
frame=121706 fps= 60 q=9.0 size=  299108KiB time=00:33:50.49 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:50.52    
frame=121737 fps= 60 q=9.0 size=  299143KiB time=00:33:51.00 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:51.03    
frame=121768 fps= 60 q=9.0 size=  299178KiB time=00:33:51.52 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:51.55    
frame=121799 fps= 60 q=9.0 size=  299213KiB time=00:33:52.04 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:52.07    
frame=121830 fps= 60 q=9.0 size=  299406KiB time=00:33:52.55 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:52.58    
frame=121861 fps= 60 q=9.0 size=  299441KiB time=00:33:53.07 bitrate=1206.6kbits/s speed=   1x elapsed=0:33:53.10    
frame=121892 fps= 60 q=9.0 size=  299476KiB time=00:33:53.59 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:53.61    
frame=121922 fps= 60 q=14.0 size=  299658KiB time=00:33:54.09 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:54.13    
frame=121954 fps= 60 q=9.0 size=  299704KiB time=00:33:54.62 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:54.64    
frame=121984 fps= 60 q=9.0 size=  299738KiB time=00:33:55.12 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:55.16    
frame=122015 fps= 60 q=9.0 size=  299773KiB time=00:33:55.64 bitrate=1206.4kbits/s speed=   1x elapsed=0:33:55.67    
frame=122046 fps= 60 q=14.0 size=  299956KiB time=00:33:56.16 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:56.19    
frame=122077 fps= 60 q=9.0 size=  300002KiB time=00:33:56.68 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:56.71    
frame=122108 fps= 60 q=9.0 size=  300037KiB time=00:33:57.19 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:57.22    
frame=122139 fps= 60 q=9.0 size=  300072KiB time=00:33:57.71 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:57.74    
frame=122170 fps= 60 q=12.0 size=  300252KiB time=00:33:58.23 bitrate=1206.8kbits/s speed=   1x elapsed=0:33:58.25    
frame=122201 fps= 60 q=9.0 size=  300301KiB time=00:33:58.74 bitrate=1206.7kbits/s speed=   1x elapsed=0:33:58.77    
frame=122231 fps= 60 q=9.0 size=  300335KiB time=00:33:59.24 bitrate=1206.5kbits/s speed=   1x elapsed=0:33:59.28    
frame=122263 fps= 60 q=9.0 size=  300371KiB time=00:33:59.77 bitrate=1206.3kbits/s speed=   1x elapsed=0:33:59.80    
frame=122293 fps= 60 q=9.0 size=  300558KiB time=00:34:00.28 bitrate=1206.8kbits/s speed=   1x elapsed=0:34:00.32    
frame=122325 fps= 60 q=9.0 size=  300600KiB time=00:34:00.81 bitrate=1206.6kbits/s speed=   1x elapsed=0:34:00.83    
frame=122356 fps= 60 q=9.0 size=  300635KiB time=00:34:01.33 bitrate=1206.5kbits/s speed=   1x elapsed=0:34:01.35    
frame=122386 fps= 60 q=9.0 size=  300669KiB time=00:34:01.83 bitrate=1206.3kbits/s speed=   1x elapsed=0:34:01.86    
frame=122417 fps= 60 q=9.0 size=  300862KiB time=00:34:02.35 bitrate=1206.8kbits/s speed=   1x elapsed=0:34:02.38    
frame=122448 fps= 60 q=9.0 size=  300898KiB time=00:34:02.87 bitrate=1206.6kbits/s speed=   1x elapsed=0:34:02.89    
frame=122479 fps= 60 q=9.0 size=  300933KiB time=00:34:03.38 bitrate=1206.4kbits/s speed=   1x elapsed=0:34:03.41    
frame=122510 fps= 60 q=9.0 size=  300968KiB time=00:34:03.90 bitrate=1206.3kbits/s speed=   1x elapsed=0:34:03.93    
frame=122541 fps= 60 q=9.0 size=  301162KiB time=00:34:04.42 bitrate=1206.8kbits/s speed=   1x elapsed=0:34:04.44    
frame=122572 fps= 60 q=9.0 size=  301196KiB time=00:34:04.93 bitrate=1206.6kbits/s speed=   1x elapsed=0:34:04.96    
frame=122602 fps= 60 q=9.0 size=  301231KiB time=00:34:05.43 bitrate=1206.4kbits/s speed=   1x elapsed=0:34:05.47    
frame=122634 fps= 60 q=9.0 size=  301267KiB time=00:34:05.97 bitrate=1206.3kbits/s speed=   1x elapsed=0:34:05.99    
frame=122664 fps= 60 q=9.0 size=  301459KiB time=00:34:06.47 bitrate=1206.7kbits/s speed=   1x elapsed=0:34:06.50    
frame=122695 fps= 60 q=9.0 size=  301494KiB time=00:34:06.99 bitrate=1206.6kbits/s speed=   1x elapsed=0:34:07.02    
frame=122726 fps= 60 q=9.0 size=  301529KiB time=00:34:07.50 bitrate=1206.4kbits/s speed=   1x elapsed=0:34:07.54    
frame=122757 fps= 60 q=9.0 size=  301564KiB time=00:34:08.02 bitrate=1206.2kbits/s speed=   1x elapsed=0:34:08.05    
